video frame (30Hz),xpos,ypos
6132,8,41
6133,8,41
6134,8,42
6135,8,42
6136,8,43
6137,8,43
6138,9,43
6139,9,44
6140,9,44
6141,10,44
6142,10,45
6143,10,45
6144,11,45
6145,11,46
6146,12,46
6147,13,47
6148,14,47
6149,15,48
6150,17,49
6151,18,49
6152,19,50
6153,21,50
6154,22,51
6155,23,52
6156,25,52
6157,27,53
6158,29,54
6159,31,55
6160,33,56
6161,35,56
6162,38,56
6163,41,57
6164,44,57
6165,46,57
6166,50,57
6167,53,56
6168,57,55
6169,61,55
6170,64,54
6171,68,53
6172,73,52
6173,77,50
6174,81,48
6175,85,47
6176,89,45
6177,94,43
6178,98,41
6179,102,40
6180,107,38
6181,111,37
6182,115,35
6183,119,34
6184,124,33
6185,128,32
6186,133,32
6187,137,31
6188,142,31
6189,146,31
6190,151,31
6191,156,31
6192,160,31
6193,164,31
6194,169,31
6195,173,32
6196,177,32
6197,181,32
6198,185,33
6199,188,33
6200,192,33
6201,196,34
6202,200,34
6203,203,34
6204,207,34
6205,211,34
6206,214,34
6207,218,34
6208,221,33
6209,225,33
6210,228,32
6211,232,32
6212,235,31
6213,239,30
6214,243,29
6215,246,27
6216,250,26
6217,254,25
6218,258,24
6219,262,24
6220,266,22
6221,270,22
6222,274,22
6223,278,22
6224,283,22
6225,287,22
6226,291,23
6227,295,23
6228,299,24
6229,303,24
6230,307,25
6231,311,26
6232,315,26
6233,318,27
6234,321,28
6235,325,29
6236,328,29
6237,331,30
6238,334,30
6239,337,30
6240,339,29
6241,342,29
6242,345,29
6243,347,29
6244,350,29
6245,353,29
6246,355,29
6247,358,29
6248,360,30
6249,362,30
6250,365,30
6251,367,31
6252,369,32
6253,371,33
6254,374,34
6255,376,35
6256,378,37
6257,381,39
6258,383,41
6259,385,42
6260,387,44
6261,389,45
6262,391,46
6263,393,47
6264,395,48
6265,397,49
6266,399,50
6267,401,50
6268,403,51
6269,405,52
6270,406,52
6271,407,52
6272,407,53
6273,408,53
6274,408,53
6275,407,53
6276,406,53
6277,405,53
6278,403,53
6279,401,53
6280,399,52
6281,397,52
6282,395,51
6283,392,50
6284,390,49
6285,387,48
6286,385,47
6287,384,46
6288,382,45
6289,381,44
6290,380,43
6291,380,42
6292,379,41
6293,379,40
6294,379,39
6295,379,39
6296,378,38
6297,378,38
6298,378,37
6299,378,37
6300,378,37
6301,378,36
6302,378,36
6303,378,36
6304,378,36
6305,378,36
6306,378,36
6307,378,36
6308,378,36
6309,378,36
6310,378,36
6311,378,36
6312,378,35
6313,377,35
6314,377,35
6315,377,34
6316,377,34
6317,377,33
6318,377,33
6319,377,32
6320,377,32
6321,377,31
6322,377,31
6323,377,30
6324,377,30
6325,377,29
6326,378,28
6327,378,28
6328,378,28
6329,378,27
6330,378,27
6331,378,26
6332,378,26
6333,378,26
6334,378,25
6335,378,25
6336,378,25
6337,378,25
6338,378,24
6339,378,24
6340,378,24
6341,378,24
6342,378,24
6343,378,24
6344,378,24
6345,378,24
6346,378,24
6347,378,24
6348,378,24
6349,378,25
6350,378,25
6351,378,25
6352,379,26
6353,379,26
6354,379,27
6355,380,28
6356,381,29
6357,382,30
6358,383,31
6359,384,32
6360,385,33
6361,387,34
6362,388,34
6363,390,35
6364,392,36
6365,394,37
6366,395,37
6367,397,38
6368,399,38
6369,401,39
6370,403,39
6371,405,39
6372,406,39
6373,408,39
6374,410,38
6375,412,38
6376,414,38
6377,416,38
6378,417,38
6379,419,38
6380,420,38
6381,422,39
6382,423,39
6383,425,39
6384,426,40
6385,427,40
6386,428,41
6387,429,42
6388,429,42
6389,430,43
6390,430,44
6391,430,45
6392,430,45
6393,430,46
6394,430,46
6395,430,46
6396,430,46
6397,430,46
6398,430,46
6399,430,46
6400,430,45
6401,430,45
6402,430,45
6403,430,45
6404,429,44
6405,429,44
6406,429,44
6407,430,44
6408,430,44
6409,430,44
6410,430,44
6411,430,44
6412,430,44
6413,430,44
6414,430,44
6415,430,44
6416,430,44
6417,430,44
6418,430,44
6419,430,44
6420,430,44
6421,430,44
6422,430,44
6423,430,44
6424,430,44
6425,430,44
6426,430,44
6427,430,44
6428,430,44
6429,430,44
6430,430,44
6431,430,43
6432,430,43
6433,430,43
6434,430,43
6435,431,43
6436,431,43
6437,431,43
6438,431,43
6439,431,43
6440,431,44
6441,431,44
6442,431,44
6443,431,45
6444,431,45
6445,431,45
6446,431,46
6447,431,46
6448,431,46
6449,431,47
6450,431,47
6451,431,48
6452,431,48
6453,431,48
6454,431,48
6455,431,48
6456,431,48
6457,431,48
6458,431,48
6459,431,48
6460,431,48
6461,431,48
6462,431,49
6463,431,49
6464,431,49
6465,430,49
6466,430,49
6467,430,50
6468,430,50
6469,430,50
6470,430,50
6471,430,50
6472,430,51
6473,430,51
6474,430,51
6475,430,51
6476,430,51
6477,430,51
6478,430,51
6479,430,51
6480,430,51
6481,430,51
6482,430,51
6483,430,51
6484,430,51
6485,430,51
6486,430,50
6487,430,50
6488,430,50
6489,430,49
6490,430,49
6491,430,48
6492,430,48
6493,430,47
6494,430,46
6495,430,46
6496,430,45
6497,429,45
6498,429,44
6499,429,44
6500,429,43
6501,428,42
6502,428,42
6503,428,42
6504,427,41
6505,427,40
6506,427,40
6507,427,40
6508,426,40
6509,426,40
6510,426,40
6511,426,39
6512,425,39
6513,425,39
6514,425,39
6515,425,39
6516,425,39
6517,424,39
6518,424,39
6519,424,40
6520,423,40
6521,423,40
6522,423,40
6523,423,40
6524,422,41
6525,422,41
6526,421,41
6527,421,41
6528,420,41
6529,420,41
6530,419,41
6531,418,41
6532,417,41
6533,416,41
6534,415,42
6535,414,42
6536,413,42
6537,412,42
6538,410,43
6539,409,43
6540,408,44
6541,406,44
6542,405,45
6543,403,46
6544,401,47
6545,399,48
6546,398,49
6547,395,50
6548,393,52
6549,391,53
6550,388,54
6551,385,55
6552,382,57
6553,379,58
6554,376,59
6555,372,60
6556,368,61
6557,365,62
6558,361,63
6559,357,64
6560,353,65
6561,349,65
6562,345,66
6563,342,67
6564,338,67
6565,335,68
6566,332,69
6567,329,70
6568,326,71
6569,324,72
6570,321,72
6571,319,73
6572,317,74
6573,315,74
6574,313,75
6575,312,75
6576,310,76
6577,308,76
6578,305,76
6579,303,76
6580,301,76
6581,298,75
6582,296,74
6583,293,74
6584,291,73
6585,288,71
6586,285,70
6587,282,69
6588,279,68
6589,276,66
6590,273,65
6591,270,63
6592,267,62
6593,263,61
6594,260,59
6595,256,58
6596,253,57
6597,249,56
6598,246,55
6599,242,55
6600,238,54
6601,235,54
6602,231,54
6603,228,54
6604,224,55
6605,221,55
6606,217,55
6607,214,55
6608,211,56
6609,207,56
6610,204,56
6611,201,56
6612,197,55
6613,193,55
6614,190,54
6615,186,53
6616,183,52
6617,179,51
6618,176,49
6619,173,48
6620,169,46
6621,166,45
6622,162,43
6623,159,42
6624,156,40
6625,152,39
6626,149,37
6627,146,36
6628,143,35
6629,140,34
6630,137,34
6631,134,34
6632,131,34
6633,127,34
6634,124,34
6635,121,34
6636,118,33
6637,115,34
6638,112,34
6639,109,35
6640,106,35
6641,103,36
6642,100,37
6643,97,38
6644,93,39
6645,90,39
6646,87,38
6647,84,38
6648,80,38
6649,77,38
6650,74,38
6651,71,38
6652,68,37
6653,65,37
6654,62,37
6655,59,37
6656,56,37
6657,53,37
6658,50,37
6659,47,37
6660,44,37
6661,41,38
6662,39,38
6663,36,39
6664,33,40
6665,31,40
6666,28,41
6667,26,42
6668,23,42
6669,21,43
6670,19,43
6671,18,43
6672,16,43
6673,15,43
6674,14,43
6675,12,43
6676,12,43
6677,11,43
6678,10,43
6679,10,43
6680,10,43
6681,9,43
6682,9,42
6683,9,42
6684,9,41
6685,9,41
6686,10,40
6687,10,40
6688,10,39
6689,11,39
6690,12,38
6691,12,38
6692,13,38
6693,14,37
6694,15,37
6695,16,37
6696,18,37
6697,19,37
6698,20,37
6699,22,37
6700,23,38
6701,24,38
6702,25,38
6703,26,37
6704,27,37
6705,28,37
6706,29,37
6707,30,36
6708,30,36
6709,31,36
6710,31,35
6711,32,35
6712,33,34
6713,33,34
6714,34,34
6715,34,33
6716,35,33
6717,36,32
6718,36,32
6719,37,31
6720,37,31
6721,38,31
6722,38,30
6723,39,30
6724,40,30
6725,40,30
6726,40,30
6727,40,29
6728,40,29
6729,40,29
6730,40,29
6731,40,29
6732,40,29
6733,40,29
6734,40,29
6735,40,29
6736,40,29
6737,40,29
6738,40,29
6739,40,29
6740,40,29
6741,40,29
6742,40,29
6743,41,29
6744,41,28
6745,41,28
6746,41,28
6747,41,28
6748,41,28
6749,41,28
6750,41,28
6751,41,27
6752,41,27
6753,41,27
6754,41,27
6755,41,27
6756,41,27
6757,41,27
6758,41,26
6759,42,26
6760,42,26
6761,42,26
6762,42,26
6763,42,26
6764,42,26
6765,42,26
6766,42,26
6767,42,26
6768,42,26
6769,42,26
6770,42,26
6771,42,26
6772,42,26
6773,42,26
6774,42,26
6775,42,26
6776,42,26
6777,42,26
6778,42,26
6779,42,26
6780,42,26
6781,42,26
6782,42,26
6783,42,26
6784,42,26
6785,42,26
6786,42,26
6787,42,26
6788,42,26
6789,42,26
6790,42,26
6791,42,26
6792,42,26
6793,42,26
6794,42,26
6795,42,26
6796,42,26
6797,42,26
6798,42,26
6799,42,26
6800,42,26
6801,42,26
6802,41,26
6803,41,26
6804,41,26
6805,41,26
6806,41,26
6807,41,26
6808,41,26
6809,41,26
6810,41,26
6811,41,26
6812,41,26
6813,41,26
6814,41,26
6815,41,26
6816,42,26
6817,42,26
6818,42,26
6819,42,26
6820,42,26
6821,42,26
6822,42,26
6823,42,26
6824,42,26
6825,42,26
6826,42,26
6827,42,26
6828,42,27
6829,42,27
6830,41,27
6831,41,27
6832,42,27
6833,42,27
6834,42,27
6835,43,27
6836,43,27
6837,43,27
6838,43,27
6839,43,28
6840,43,28
6841,43,28
6842,43,28
6843,44,28
6844,44,28
6845,44,28
6846,44,28
6847,44,28
6848,43,29
6849,43,29
6850,43,29
6851,42,29
6852,42,29
6853,42,30
6854,42,30
6855,42,30
6856,42,30
6857,42,30
6858,42,30
6859,42,30
6860,42,30
6861,42,30
6862,42,30
6863,42,30
6864,42,30
6865,42,30
6866,42,30
6867,42,30
6868,42,30
6869,42,30
6870,42,30
6871,42,30
6872,42,30
6873,42,30
6874,42,30
6875,42,30
6876,42,30
6877,42,30
6878,42,30
6879,42,31
6880,42,31
6881,42,31
6882,42,31
6883,42,30
6884,42,31
6885,42,31
6886,42,30
6887,42,30
6888,42,30
6889,42,30
6890,43,30
6891,43,30
6892,43,30
6893,43,30
6894,43,30
6895,43,30
6896,43,29
6897,43,29
6898,43,29
6899,43,29
6900,43,29
6901,43,29
6902,43,28
6903,43,28
6904,42,28
6905,42,28
6906,42,28
6907,42,27
6908,42,27
6909,42,27
6910,42,27
6911,42,27
6912,42,27
6913,42,27
6914,42,26
6915,42,26
6916,42,26
6917,42,26
6918,42,26
6919,42,26
6920,42,26
6921,42,26
6922,42,26
6923,42,26
6924,42,26
6925,42,26
6926,42,26
6927,42,26
6928,42,26
6929,42,26
6930,42,26
6931,42,27
6932,42,27
6933,42,27
6934,42,27
6935,42,27
6936,42,27
6937,42,27
6938,42,27
6939,42,27
6940,42,27
6941,42,27
6942,42,27
6943,42,27
6944,42,27
6945,42,27
6946,42,27
6947,42,26
6948,42,26
6949,42,26
6950,42,26
6951,42,26
6952,42,26
6953,42,26
6954,42,26
6955,42,26
6956,42,27
6957,42,27
6958,42,27
6959,42,27
6960,42,27
6961,42,28
6962,42,28
6963,42,28
6964,42,29
6965,42,29
6966,43,29
6967,43,29
6968,43,30
6969,43,30
6970,43,30
6971,43,31
6972,44,31
6973,43,31
6974,43,32
6975,43,32
6976,44,32
6977,44,32
6978,44,32
6979,44,32
6980,44,33
6981,44,33
6982,44,33
6983,44,33
6984,44,33
6985,45,33
6986,45,33
6987,45,34
6988,45,34
6989,45,34
6990,45,34
6991,45,34
6992,46,34
6993,46,34
6994,46,34
6995,46,34
6996,46,34
6997,46,34
6998,46,34
6999,46,35
7000,46,35
7001,46,35
7002,46,35
7003,46,35
7004,46,35
7005,45,35
7006,45,35
7007,45,35
7008,45,35
7009,45,35
7010,45,36
7011,45,36
7012,45,36
7013,45,36
7014,45,36
7015,46,36
7016,46,36
7017,46,36
7018,46,37
7019,46,37
7020,46,37
7021,46,38
7022,46,38
7023,46,39
7024,46,39
7025,46,39
7026,46,40
7027,46,40
7028,47,41
7029,47,41
7030,46,42
7031,46,42
7032,46,42
7033,46,43
7034,46,43
7035,46,43
7036,46,44
7037,46,44
7038,46,44
7039,45,44
7040,45,44
7041,45,44
7042,45,44
7043,44,44
7044,44,44
7045,44,44
7046,43,44
7047,43,44
7048,43,44
7049,43,44
7050,43,44
7051,42,44
7052,42,44
7053,42,44
7054,42,44
7055,42,44
7056,42,44
7057,42,44
7058,41,44
7059,41,44
7060,41,44
7061,41,44
7062,41,44
7063,41,44
7064,41,44
7065,41,44
7066,41,43
7067,41,43
7068,41,42
7069,41,42
7070,41,41
7071,42,40
7072,42,40
7073,42,39
7074,43,38
7075,43,37
7076,43,36
7077,44,35
7078,44,34
7079,44,33
7080,45,32
7081,45,31
7082,45,31
7083,45,30
7084,45,30
7085,45,29
7086,45,29
7087,45,28
7088,45,28
7089,45,28
7090,45,28
7091,45,28
7092,44,27
7093,44,27
7094,44,27
7095,45,27
7096,45,27
7097,45,27
7098,45,27
7099,45,27
7100,45,27
7101,45,27
7102,45,27
7103,45,27
7104,45,27
7105,44,28
7106,44,28
7107,44,28
7108,44,28
7109,44,28
7110,44,27
7111,44,27
7112,44,27
7113,44,27
7114,44,27
7115,43,27
7116,43,27
7117,43,27
7118,43,27
7119,43,27
7120,43,27
7121,43,27
7122,43,27
7123,43,27
7124,43,27
7125,43,27
7126,43,27
7127,43,27
7128,43,27
7129,43,27
7130,43,27
7131,43,27
7132,43,27
7133,43,27
7134,43,27
7135,43,27
7136,43,27
7137,43,27
7138,43,27
7139,43,27
7140,43,27
7141,43,27
7142,43,27
7143,43,27
7144,43,27
7145,43,26
7146,43,26
7147,43,26
7148,43,26
7149,43,26
7150,43,26
7151,43,26
7152,44,26
7153,44,26
7154,44,26
7155,45,26
7156,45,26
7157,45,26
7158,46,26
7159,46,26
7160,46,27
7161,46,27
7162,46,27
7163,47,27
7164,47,27
7165,47,27
7166,47,27
7167,47,27
7168,47,27
7169,47,27
7170,47,27
7171,47,27
7172,46,27
7173,46,27
7174,46,27
7175,46,27
7176,46,27
7177,46,27
7178,46,27
7179,46,27
7180,46,27
7181,46,27
7182,46,27
7183,46,27
7184,46,27
7185,46,27
7186,46,27
7187,46,27
7188,46,27
7189,45,27
7190,45,27
7191,45,27
7192,45,28
7193,45,28
7194,45,28
7195,45,28
7196,45,28
7197,46,28
7198,46,28
7199,47,28
7200,47,29
7201,48,29
7202,49,29
7203,50,29
7204,52,29
7205,54,29
7206,56,30
7207,58,30
7208,60,30
7209,62,30
7210,64,30
7211,67,30
7212,70,30
7213,73,31
7214,76,31
7215,80,31
7216,83,31
7217,87,31
7218,91,31
7219,95,30
7220,99,30
7221,103,30
7222,107,30
7223,112,30
7224,116,30
7225,121,30
7226,126,30
7227,130,30
7228,134,30
7229,138,30
7230,142,30
7231,146,30
7232,150,31
7233,154,31
7234,157,31
7235,161,32
7236,164,32
7237,167,33
7238,170,34
7239,174,35
7240,177,35
7241,181,36
7242,184,37
7243,188,38
7244,191,39
7245,195,39
7246,199,40
7247,202,40
7248,206,40
7249,210,40
7250,213,40
7251,217,40
7252,221,39
7253,224,38
7254,228,38
7255,231,37
7256,234,36
7257,237,35
7258,240,34
7259,244,34
7260,247,33
7261,250,32
7262,253,32
7263,257,32
7264,260,32
7265,264,32
7266,267,33
7267,271,33
7268,275,34
7269,279,35
7270,283,36
7271,287,36
7272,291,37
7273,294,38
7274,298,38
7275,302,39
7276,306,40
7277,309,40
7278,313,41
7279,317,41
7280,320,42
7281,323,42
7282,326,42
7283,329,42
7284,332,41
7285,335,41
7286,337,41
7287,340,41
7288,343,41
7289,345,41
7290,348,41
7291,351,41
7292,353,42
7293,356,42
7294,359,43
7295,363,43
7296,366,44
7297,368,45
7298,371,45
7299,374,47
7300,377,47
7301,380,48
7302,383,49
7303,386,50
7304,389,50
7305,391,51
7306,394,51
7307,397,51
7308,399,51
7309,401,50
7310,403,49
7311,406,49
7312,408,48
7313,410,47
7314,412,46
7315,414,46
7316,416,45
7317,418,44
7318,420,43
7319,422,42
7320,423,41
7321,425,40
7322,426,40
7323,427,39
7324,428,39
7325,429,39
7326,430,38
7327,430,38
7328,431,38
7329,431,38
7330,431,37
7331,431,37
7332,431,37
7333,431,37
7334,431,37
7335,432,37
7336,432,37
7337,432,36
7338,432,36
7339,432,36
7340,432,36
7341,432,36
7342,432,36
7343,432,36
7344,432,36
7345,432,35
7346,432,35
7347,432,35
7348,432,35
7349,432,35
7350,432,35
7351,432,35
7352,432,34
7353,432,34
7354,433,34
7355,433,34
7356,433,34
7357,433,34
7358,433,34
7359,433,34
7360,432,33
7361,432,33
7362,432,33
7363,432,32
7364,432,32
7365,431,32
7366,431,31
7367,430,31
7368,429,31
7369,429,30
7370,428,30
7371,427,29
7372,426,29
7373,425,29
7374,423,28
7375,422,28
7376,420,28
7377,418,29
7378,416,29
7379,414,30
7380,411,30
7381,409,31
7382,406,32
7383,402,33
7384,399,34
7385,395,35
7386,390,37
7387,386,38
7388,381,39
7389,377,41
7390,372,42
7391,367,43
7392,362,44
7393,357,44
7394,352,45
7395,347,46
7396,342,46
7397,338,47
7398,333,47
7399,328,48
7400,324,48
7401,319,48
7402,315,48
7403,311,48
7404,307,47
7405,303,47
7406,299,47
7407,296,47
7408,292,47
7409,288,47
7410,283,46
7411,279,46
7412,275,46
7413,271,46
7414,267,47
7415,263,47
7416,259,47
7417,255,48
7418,252,48
7419,248,49
7420,244,50
7421,240,51
7422,237,52
7423,233,52
7424,230,53
7425,226,54
7426,223,55
7427,220,55
7428,216,55
7429,213,55
7430,209,56
7431,206,56
7432,202,56
7433,199,55
7434,195,54
7435,192,54
7436,188,53
7437,184,51
7438,180,50
7439,176,49
7440,173,47
7441,169,46
7442,165,45
7443,161,44
7444,157,43
7445,154,42
7446,150,40
7447,146,40
7448,143,39
7449,140,38
7450,136,38
7451,133,38
7452,130,38
7453,127,38
7454,125,39
7455,122,39
7456,119,39
7457,116,39
7458,114,39
7459,111,40
7460,109,40
7461,106,39
7462,103,39
7463,100,39
7464,98,39
7465,94,39
7466,91,38
7467,88,37
7468,85,36
7469,81,36
7470,78,36
7471,75,35
7472,72,35
7473,68,35
7474,65,35
7475,62,35
7476,58,36
7477,55,36
7478,52,36
7479,49,37
7480,46,38
7481,43,39
7482,40,40
7483,37,40
7484,35,41
7485,32,41
7486,29,41
7487,27,41
7488,25,41
7489,23,41
7490,21,41
7491,19,40
7492,17,40
7493,16,39
7494,14,39
7495,13,38
7496,12,37
7497,11,37
7498,10,36
7499,10,36
7500,10,36
7501,9,35
7502,9,35
7503,9,35
7504,9,35
7505,10,35
7506,10,35
7507,10,36
7508,11,36
7509,12,36
7510,12,36
7511,13,36
7512,14,37
7513,14,37
7514,15,37
7515,16,37
7516,17,38
7517,17,38
7518,18,38
7519,19,38
7520,20,39
7521,20,39
7522,21,39
7523,22,39
7524,22,39
7525,23,39
7526,23,39
7527,24,39
7528,24,39
7529,25,39
7530,25,39
7531,25,39
7532,26,39
7533,26,38
7534,27,38
7535,27,38
7536,27,38
7537,28,37
7538,28,37
7539,29,37
7540,29,37
7541,29,37
7542,30,37
7543,30,37
7544,30,37
7545,31,37
7546,31,37
7547,31,37
7548,31,37
7549,32,38
7550,32,38
7551,32,38
7552,32,38
7553,33,39
7554,33,39
7555,33,39
7556,33,40
7557,33,40
7558,34,40
7559,34,40
7560,34,40
7561,34,40
7562,35,40
7563,35,40
7564,35,40
7565,35,40
7566,36,40
7567,36,39
7568,36,39
7569,36,39
7570,36,39
7571,37,39
7572,37,38
7573,37,38
7574,37,38
7575,37,38
7576,37,38
7577,38,38
7578,38,38
7579,38,38
7580,38,38
7581,38,38
7582,38,38
7583,38,38
7584,38,38
7585,38,38
7586,38,38
7587,39,38
7588,39,38
7589,39,39
7590,39,39
7591,39,39
7592,39,39
7593,39,40
7594,39,40
7595,39,40
7596,39,40
7597,39,40
7598,39,41
7599,39,41
7600,39,41
7601,39,41
7602,39,41
7603,39,41
7604,39,41
7605,39,41
7606,39,41
7607,39,41
7608,39,40
7609,39,40
7610,38,39
7611,38,39
7612,38,38
7613,38,38
7614,38,37
7615,38,37
7616,38,36
7617,39,35
7618,39,34
7619,39,34
7620,39,33
7621,39,32
7622,39,31
7623,39,31
7624,39,30
7625,39,30
7626,39,29
7627,39,28
7628,39,28
7629,40,28
7630,40,27
7631,40,27
7632,40,27
7633,40,27
7634,40,26
7635,40,26
7636,40,26
7637,40,26
7638,40,26
7639,40,26
7640,40,26
7641,40,25
7642,40,25
7643,40,25
7644,40,25
7645,40,25
7646,40,25
7647,40,25
7648,40,25
7649,40,24
7650,40,24
7651,41,24
7652,41,24
7653,41,24
7654,41,24
7655,41,24
7656,41,24
7657,41,24
7658,41,24
7659,41,24
7660,41,24
7661,41,24
7662,42,24
7663,42,24
7664,42,23
7665,42,23
7666,42,23
7667,42,23
7668,42,23
7669,42,24
7670,42,24
7671,41,24
7672,41,24
7673,41,24
7674,41,24
7675,42,24
7676,42,25
7677,42,25
7678,42,25
7679,42,25
7680,42,26
7681,42,26
7682,42,26
7683,42,26
7684,43,26
7685,43,26
7686,43,26
7687,43,26
7688,43,25
7689,43,25
7690,43,25
7691,43,25
7692,43,25
7693,43,25
7694,43,24
7695,43,24
7696,43,24
7697,43,24
7698,44,24
7699,44,24
7700,44,24
7701,44,24
7702,45,24
7703,45,24
7704,45,24
7705,45,23
7706,45,23
7707,45,23
7708,45,23
7709,45,23
7710,46,23
7711,46,23
7712,46,23
7713,46,23
7714,46,23
7715,45,23
7716,45,23
7717,45,23
7718,45,23
7719,45,22
7720,45,22
7721,45,22
7722,45,22
7723,45,22
7724,45,22
7725,45,22
7726,45,22
7727,45,22
7728,45,22
7729,45,22
7730,45,22
7731,45,22
7732,45,22
7733,45,22
7734,45,22
7735,45,22
7736,45,22
7737,45,22
7738,45,22
7739,45,22
7740,45,22
7741,45,22
7742,45,22
7743,45,22
7744,45,22
7745,45,22
7746,45,22
7747,45,22
7748,45,22
7749,45,22
7750,45,22
7751,45,22
7752,45,22
7753,45,22
7754,45,22
7755,45,22
7756,45,22
7757,45,22
7758,45,22
7759,45,22
7760,45,22
7761,45,22
7762,45,22
7763,45,22
7764,45,22
7765,45,22
7766,45,22
7767,45,22
7768,45,22
7769,45,22
7770,45,22
7771,45,22
7772,45,22
7773,45,22
7774,45,22
7775,45,22
7776,45,22
7777,45,22
7778,45,22
7779,45,22
7780,45,22
7781,45,22
7782,45,22
7783,45,22
7784,45,22
7785,45,23
7786,45,23
7787,44,23
7788,44,23
7789,44,23
7790,44,23
7791,44,23
7792,44,23
7793,44,23
7794,44,24
7795,44,24
7796,44,24
7797,44,24
7798,44,24
7799,44,24
7800,44,24
7801,44,24
7802,44,24
7803,44,24
7804,44,24
7805,44,24
7806,43,24
7807,43,24
7808,43,24
7809,43,24
7810,43,24
7811,43,24
7812,43,24
7813,43,24
7814,43,24
7815,43,24
7816,43,24
7817,43,24
7818,43,24
7819,43,24
7820,43,24
7821,43,24
7822,43,24
7823,43,24
7824,43,24
7825,43,24
7826,43,24
7827,43,24
7828,43,24
7829,43,23
7830,43,23
7831,43,23
7832,43,23
7833,43,23
7834,43,23
7835,43,23
7836,43,23
7837,43,23
7838,43,23
7839,43,23
7840,43,23
7841,43,24
7842,43,24
7843,43,24
7844,43,24
7845,43,24
7846,43,24
7847,43,24
7848,43,24
7849,43,24
7850,43,24
7851,43,24
7852,43,24
7853,43,24
7854,43,24
7855,43,24
7856,43,24
7857,43,24
7858,43,24
7859,43,24
7860,43,24
7861,43,24
7862,42,24
7863,42,24
7864,42,24
7865,42,25
7866,42,25
7867,42,25
7868,42,25
7869,42,25
7870,42,25
7871,42,25
7872,41,25
7873,41,24
7874,41,24
7875,41,24
7876,40,24
7877,40,23
7878,40,23
7879,40,23
7880,39,22
7881,39,22
7882,38,22
7883,38,21
7884,38,21
7885,38,20
7886,38,20
7887,38,20
7888,38,20
7889,39,19
7890,39,19
7891,39,19
7892,39,19
7893,39,19
7894,39,19
7895,39,19
7896,40,19
7897,40,19
7898,40,19
7899,40,19
7900,40,19
7901,40,19
7902,40,19
7903,40,19
7904,40,19
7905,41,19
7906,41,19
7907,41,19
7908,41,19
7909,42,19
7910,43,19
7911,43,19
7912,44,19
7913,45,20
7914,46,20
7915,47,20
7916,48,20
7917,48,20
7918,49,20
7919,50,20
7920,51,20
7921,52,21
7922,53,21
7923,53,21
7924,54,21
7925,54,21
7926,55,21
7927,55,21
7928,56,21
7929,56,22
7930,56,22
7931,56,22
7932,57,22
7933,57,22
7934,57,22
7935,57,22
7936,58,22
7937,58,22
7938,58,22
7939,58,22
7940,59,22
7941,59,21
7942,59,21
7943,60,21
7944,60,21
7945,60,21
7946,61,20
7947,61,20
7948,62,20
7949,63,20
7950,63,20
7951,64,20
7952,64,20
7953,65,20
7954,65,20
7955,66,20
7956,66,20
7957,66,20
7958,67,20
7959,67,20
7960,67,20
7961,68,20
7962,68,20
7963,68,20
7964,68,20
7965,68,20
7966,68,20
7967,68,20
7968,68,20
7969,68,20
7970,68,20
7971,68,20
7972,68,20
7973,68,20
7974,68,20
7975,68,20
7976,68,20
7977,68,20
7978,68,20
7979,68,20
7980,67,20
7981,67,20
7982,67,20
7983,67,20
7984,67,20
7985,66,20
7986,66,20
7987,66,20
7988,66,20
7989,66,20
7990,66,21
7991,65,21
7992,65,21
7993,65,21
7994,65,21
7995,64,21
7996,64,22
7997,63,22
7998,63,22
7999,62,22
8000,62,23
8001,61,23
8002,60,23
8003,59,24
8004,58,24
8005,57,25
8006,56,25
8007,55,26
8008,54,26
8009,53,27
8010,52,28
8011,51,29
8012,50,29
8013,50,30
8014,49,31
8015,49,32
8016,50,33
8017,51,33
8018,52,34
8019,54,35
8020,56,35
8021,58,36
8022,60,36
8023,63,37
8024,66,37
8025,69,37
8026,72,37
8027,75,37
8028,78,37
8029,82,37
8030,85,37
8031,88,37
8032,91,37
8033,95,37
8034,98,37
8035,101,37
8036,104,37
8037,108,37
8038,112,36
8039,116,36
8040,119,36
8041,124,36
8042,128,35
8043,132,35
8044,136,35
8045,141,35
8046,145,35
8047,150,35
8048,154,35
8049,158,35
8050,163,36
8051,167,36
8052,170,37
8053,174,38
8054,177,39
8055,181,39
8056,184,40
8057,188,41
8058,191,42
8059,195,43
8060,199,44
8061,203,44
8062,207,45
8063,211,45
8064,215,45
8065,219,45
8066,223,45
8067,227,45
8068,231,44
8069,236,44
8070,240,43
8071,244,42
8072,248,42
8073,252,41
8074,256,40
8075,259,40
8076,263,39
8077,267,39
8078,270,39
8079,274,39
8080,277,39
8081,281,40
8082,285,40
8083,288,40
8084,292,41
8085,295,41
8086,299,41
8087,303,42
8088,307,42
8089,310,43
8090,314,43
8091,318,43
8092,321,43
8093,325,43
8094,329,43
8095,332,42
8096,336,42
8097,339,41
8098,343,41
8099,346,41
8100,350,41
8101,353,41
8102,355,41
8103,358,41
8104,361,42
8105,364,42
8106,366,43
8107,369,44
8108,372,44
8109,374,45
8110,377,46
8111,380,47
8112,382,48
8113,385,48
8114,387,49
8115,390,49
8116,393,50
8117,395,50
8118,398,50
8119,401,50
8120,404,50
8121,406,49
8122,409,49
8123,411,49
8124,414,48
8125,416,48
8126,419,47
8127,421,46
8128,423,45
